relative_path,bytes,sha256
final_audited_artifacts/skill_framework/source_session_starters/ch11/03-loss-curves-and-routing-dashboards.md,905,50ddf4adcaf8c2e9b382380eaa3fe9fb3b93aaf288a21a3720ab3b3a6e606e63
final_audited_artifacts/skill_framework/source_session_starters/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,1107,7c6542f4eea0451aca3f2b0d558993c09409d4e4bf8d4dfac823ae056d0dbfd1
final_audited_artifacts/skill_framework/source_session_starters/ch11/05-interpreting-expert-behavior-carefully.md,937,99d52b50541b7c7a06bbfc0be0991d6a13591c45fc724236e9b830a63a9e0b94
final_audited_artifacts/skill_framework/source_session_starters/ch11/06-chapter-summary-and-handoff.md,849,ea63e83d20bc34a1c479e45e5cebe09368f6076530c2adcbb8e1671ca947bba3
final_audited_artifacts/skill_framework/source_session_starters/ch12/01-autoregressive-inference-with-sparse-ffns.md,961,03530d886b7ec29cffe9a753d5bae943e3f13e54edfedd0c5df081e65acd1484
final_audited_artifacts/skill_framework/source_session_starters/ch12/02-batching-routed-tokens-at-inference.md,913,b038272ebf405f84d3bdab3af423e47eb94dcb53a6295889b2591cd25ff618f8
final_audited_artifacts/skill_framework/source_session_starters/ch12/03-compute-memory-and-active-parameter-accounting.md,1005,4d6fe583d878a439a7dc7650fb73c0f50d4aef5599a7b22e60b26d0f88322b7f
final_audited_artifacts/skill_framework/source_session_starters/ch12/04-expert-parallelism-and-all-to-all-communication.md,1009,bb40dd7d0d97532d9fc1e08c47fca9f40791749574100be2bbedcd70aa613bc7
final_audited_artifacts/skill_framework/source_session_starters/ch12/05-mapping-the-book-model-to-production-moe-families.md,1025,c562f5dc25249829116ae349a543d8aa22f5536fc4f8349d5149370ed0f821ca
final_audited_artifacts/skill_framework/source_session_starters/ch12/06-book-summary-and-next-steps.md,849,57df85ee0e482b94b0976c87619e4b5d43d33d4c66379e7c3ca52b289048e822
final_audited_artifacts/skill_framework/standalone_skill_mds/00-overall-structure.skill.md,29779,3cb55d47690f69a5c2def729224067551b7674e7ce9582defee6a9c7ed8c91c7
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch01.skill.md,7707,128965b18047e74d19d09d6a1a78428bb4f429ccdf38ab8fd239e7fef3561efc
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch02.skill.md,7496,ec46c19dc5d2fcdff83d652e2219ee8d8e5b9627f343ffb4945c615b071702f8
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch03.skill.md,7459,7285af0a746a65fb8cf1252c3a90450371ec887b269119db41108c89fd5d8035
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch04.skill.md,7418,69fd7caf5783f9b732ca21afb0e35dfe3631b4e11a7462a9ae9d8d7167c3429c
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch05.skill.md,7379,54e7fd4a041545e65d660005b9b30a7a4e7a1b6062a18ed54414a55ba17fde12
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch06.skill.md,7486,ebd7323e70b1578fc5526de6b8d05839184ef74942fba96a28b6a691e41b1aad
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch07.skill.md,7552,3d7314fa22baf001be9ed82550878579a870e4d3011047d69a2d58e6807b49b1
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch08.skill.md,7698,1b6e67b4feece2107bb08340b6a27aa857336fcd1ef04e9625e1092245befd25
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch09.skill.md,7650,2a2a69c4792762f356cda5a19bf52208829c98ac1b430560872d193338004fa0
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch10.skill.md,7420,cfe390a8aecb91c54d3dd9e127794422c6fccc8b6290ba86d23e5b4c93a8f0fe
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch11.skill.md,7883,9e0e3981c5ca09e32713945b67ecc297a1293bd8e69da5d6af0da4f30cc9e950
final_audited_artifacts/skill_framework/standalone_skill_mds/chapters/ch12.skill.md,8020,5f67dce32b3a33fcfec0b8073fa70011b8ba8030b7c656558e751e922b699781
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch01/01-the-dense-ffn-bottleneck.skill.md,19892,02c1c1083f382f811ef8dcf3f8206411dbb2cce6438082317257e4e06d199c55
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch01/02-conditional-compute-as-the-central-idea.skill.md,20509,ab2686f12011be1ebf5284721e6485b8542a24893d8bf519fb31181f88095b8b
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch01/03-a-tiny-routing-story.skill.md,19486,0b16388c9ed7cdbf4d58df93955ea1047ed8bdb6bed5801d8e18f4d16138b719
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch01/04-what-from-scratch-means-for-this-book.skill.md,20508,abea02ffeee4c833e90dbe0a17b2b42eb5584a8074b4d3e69cdf04c63d3aa6bf
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch01/05-the-minideepseekmoe-build-ladder.skill.md,20285,a95b9475b0f5d362229ef76687468c37aee4072496130e338d9185986609b445
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch01/06-chapter-summary-and-handoff.skill.md,19821,1ea7333c496e6921bb29b38bb483b36b0c52df4ea8d5284416eb7eec5de2ccff
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch02/01-dataset-and-token-batches.skill.md,19415,d9304acc4d64808657985f4772119502956751f3bd81e384da19a0207ab71e7e
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch02/02-token-and-position-embeddings.skill.md,19651,7f91c0c0a4920538ff62b8ae886bdbb29cd20af3f332310d9739f607ce8abd1c
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch02/03-causal-self-attention-as-the-context-path.skill.md,20163,0f91921449b66ade6d66cee0f62f4ef2277093234b686ebd98bdc9d6e5081dee
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch02/04-dense-feed-forward-block-as-the-replacement-target.skill.md,20558,266845567e351d04549911cc986eca2a67d71387e84be86fd2b828755cd69917
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch02/05-training-loop-and-sampling-baseline.skill.md,20050,94cd3a90ea38f3bff739c4b986401acdedb4e244af1536614038681fbd9960eb
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch02/06-baseline-diagnostics-and-comparison-slots.skill.md,20573,bf5502ec656644ff10dcb3a7c8cbc3a420401d72dc4374f864c61478213845d5
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch03/01-expert-mlps-as-named-ffns.skill.md,19625,6dba68e8b4e13bf76b2bd8ccb0fcd544a1d2d6e3635f265cd07534cc11ae1295
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch03/02-router-scores-and-tensor-shapes.skill.md,19998,43838b13b853e751f75668b992757d2f7d97ecff1069602383d11532f40d24d5
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch03/03-top-k-selection-without-dispatch.skill.md,20077,ae1f8a2dfd9591e437668e287c52813ddfb1b36dc58c72b1375a6c9f781b5ec6
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch03/04-naive-token-by-token-dispatch.skill.md,19872,4b0e8f9336b309a0eb3f98c3c11ae888ba0d9b7e3da6410afd41e7b97d2a1f18
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch03/05-shape-and-gradient-checks.skill.md,19757,750914d0719e07e90b8df47c71c09068ed3bd0cfb7d1570e87fc2d2ac2e213eb
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch03/06-chapter-summary-and-handoff.skill.md,19745,478f69b33ee872cef22453e37054c735056a620a606454973f35d76f2e836124
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.skill.md,20437,1679c037e417f52f15994c3c36b88c6461b75740f7570f69522e012f1db486b2
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch04/02-assignment-masks-and-expert-buckets.skill.md,19888,2869c019498c0346e153debede985d1c956864d0eefd8748ec44940030119f7f
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch04/03-dispatching-tokens-to-selected-experts.skill.md,20169,d164bcce8c7a2f133e0cc6f8f4b0795871a5ac5a07d7631f7cbffac5ab45f41f
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch04/04-capacity-and-dropped-tokens.skill.md,19821,985997b373b276b8d6078bd9496fec1242722ca80e7b01d2699bf237c213bbe7
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch04/05-load-histograms-and-failure-modes.skill.md,20094,3f99c2848411b7426fed48fae6a8a0fe0e2e944e16ced58259770ec3857a7e22
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch04/06-chapter-summary-and-handoff.skill.md,19627,a06021d5aa2db415527e28106d53a9900037c451e0da157ccd167d50c71dc9c4
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch05/01-why-top-2-changes-the-routing-story.skill.md,20170,d5bfe2cd65d08d0647a6a437fd9aa9a39ee7f2a59765d0b1ce94f11066b7148b
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch05/02-normalizing-selected-router-scores.skill.md,20001,b29b0b8065b2f9339ff85d89256348f9659e59f406633d32ce40b7572c9eb892
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch05/03-dispatch-for-two-expert-paths-per-token.skill.md,20409,37f64f863e43e90574e15cbeb36c2ee17a64a9b4af8671b2bd840f683e5b4b3a
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch05/04-comparing-top-1-and-top-2-diagnostics.skill.md,20551,4946838d7018ee08286c2c1bfe8fdbe4cf6d1ac35fa265213c153c16c713d286
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch05/05-numerical-stability-in-top-k-gates.skill.md,20174,205c1525e7939d6cf2ded6b5c8434600fe2c04b459a555d5b3be49a881b976fc
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch05/06-chapter-summary-and-handoff.skill.md,19749,34cf7aa0b1872de4b6e4efe8345f9f51dfe0a3e6aa2a40c828b35d5a9aaac649
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch06/01-flattened-tokens-as-the-dispatch-unit.skill.md,20285,2c647185324dbde95ac39aed5cb247601b05f39086b0d7f3edfdee22b0c80d6d
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch06/02-expert-batch-construction.skill.md,19641,a65aec565290f07d8de0dee466b2e3d418cf6a16bf772436775bdbe7b589770a
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch06/03-capacity-factors-and-overflow-policy.skill.md,20317,411a484370c73b164ea991db7228941be681d5f6e874e080e44b53f179beea99
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch06/04-unpacking-and-weighted-combine.skill.md,20211,ecc535bddc7cc03d522cc95779d97b097a578530cbb8968cd45b42d94253a307
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch06/05-equivalence-tests-against-the-naive-layer.skill.md,20573,169687ab456575096627a87e3676eedf6b72b88ab5ae353e802de7ed9eb945c4
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch06/06-chapter-summary-and-handoff.skill.md,19846,e19072f30aa13c6e5292ae9d77c94fc777e4636d217a7f2fa5d80069dad17193
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch07/01-expert-imbalance-as-a-training-problem.skill.md,20496,8a7ef632ba20bcb551db094fe598380292b87f5d3b26436a3560414b017d2754
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch07/02-auxiliary-load-balancing-loss.skill.md,20025,2d060ccb047cce32a84a1a4fa89fbf55a315d5a9bd4b90cbe4b3822cbc57e198
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch07/03-integrating-auxiliary-loss-into-training.skill.md,20598,97e683b834c663aaf05785ad94d2a29d1ced157847eeb61e7b32f5a0b1296f12
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch07/04-router-score-scale-and-z-loss.skill.md,20048,077e23fb21268600b1b9744cfdb31ac43bd43da223b40dd303f7a6a61b328a90
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch07/05-routing-dashboards-and-training-logs.skill.md,20585,b05213fcb7d44e3e85696f2d8f9f854e7bb59e67b9bd812e72d81448c6b8cbff
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch07/06-chapter-summary-and-handoff.skill.md,20025,d3201d8cb30ce962177af95931ab6bf03aee6967d170bdcae1804cccf5723903
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch08/01-the-role-of-shared-experts.skill.md,20035,d8573799ce413cea956744ca26a4a1b9c9c5e0e2a36c4ea15b66974ac28019bf
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch08/02-fine-grained-routed-expert-segmentation.skill.md,20707,c953dc7bf5198f1c8e17ee63a6dcc4901da94661cb7ce4c3fec8ec97a6ca419c
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch08/03-the-minideepseekmoe-layer-contract.skill.md,20551,a9d447173b2b383a9383fe3d075f0e4dfd723a4ca28fc0c0f1d908d50f918158
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch08/04-combining-shared-and-routed-outputs.skill.md,20474,9539b739501ab7450744397c66da49334e07e94f38092b52ae7f68198d99eb57
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch08/05-specialization-diagnostics.skill.md,20228,32a24a9d4c45469d09ea027f8a4ff9be1f2f59b617d79c3682a16d54af301aec
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch08/06-chapter-summary-and-handoff.skill.md,20046,575a59e44edf0bd2e91a270a7f65352bc3b445bd0e930a34b54dc4daf8ac9f87
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch09/01-the-limitation-of-auxiliary-balancing.skill.md,20627,60d0d8aa20e2a01e6ec6391c430a11ddcc17b55eb2614dea3a8cb4bf105a1edc
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch09/02-router-bias-as-non-trainable-state.skill.md,20642,b9f7e628b73b5d1cf654fa4d070ff845dec8f6bdc2d461bb56c2b3169a3d4451
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch09/03-biased-selection-and-unbiased-combine.skill.md,20856,221085d010822f520dcc3b2865f27d89f759b299977e7c13b47a198e9d0c4831
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch09/04-dynamic-bias-update-from-expert-load.skill.md,20730,a813638215cda23c2ade99d6a42c2d0769363203b66735cc276c98f191be6b67
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch09/05-comparing-balancing-methods.skill.md,20296,980f76da4429b42b6fd51d6771f94f8f1893fac026022dcd0d339a0729c8d77c
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch09/06-chapter-summary-and-handoff.skill.md,20164,65021026920cef41c38860e25180002170c894cffa1a8ff565cab53580ad18ad
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch10/01-configuration-objects-and-model-variants.skill.md,20770,35a20682b9177f91c1e7ab746913aae6bcdb0bc3a8fa1af9e7f1fb2777546309
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.skill.md,21047,4c3fa34797271966c3f5d7c8f6430791cc62112910a92d91b5dd6738960b9729
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch10/03-forward-pass-outputs-and-loss-dictionary.skill.md,20823,7f0c94d7174463ebbbe3cbe50f3ee36fa8e7928ad9c977165c837c57fac5cc94
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch10/04-training-and-sampling-scripts.skill.md,20261,7d8c4b9736564918ce50c241d93cecee5d6b0b58ad20266e9c98f288b12f272e
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch10/05-full-model-smoke-tests.skill.md,19783,45cae77462cf9533316782e0f9153ce5f0c5b2b3a6ac436114036ba8678b303e
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch10/06-chapter-summary-and-handoff.skill.md,20113,94e55dea3767e346b8f5ff5668cf0024ea3d58cd5ac30cc692266b45ee0f27fc
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch11/01-experiment-design-for-a-from-scratch-book.skill.md,21154,0c3ce08d0c07572feaf51e39c4616a30c291b4b43e5efd5fbf648fc3fc5359c3
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch11/02-dataset-preparation-and-reproducibility.skill.md,20710,6d53f89e4f56e8123d010b9fbec9ade5a51e2b5b33a0130c99d28a8ea4d58315
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch11/03-loss-curves-and-routing-dashboards.skill.md,20827,c3fbce664c3495fbaac2e2cf26321ef920745505e87e59a2bcd26a751b680745
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.skill.md,22148,7e22b9b38f1603f37cca80788777567e10d1ed57d602d3710497a2bb57923e2b
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch11/05-interpreting-expert-behavior-carefully.skill.md,20768,65aa6b8ded852acf0309d3e6cce9494b37dafa1a2dc055ce510372f9ea95c6d5
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch11/06-chapter-summary-and-handoff.skill.md,20311,dffd2a6ff2b1ca09920ba14620c13870e49b857672f20a0b0505e9e62c794187
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch12/01-autoregressive-inference-with-sparse-ffns.skill.md,21001,bace9d1d2fa0305fc053527153a6db08bc47b185698f1b8a3717927f9dd0384d
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch12/02-batching-routed-tokens-at-inference.skill.md,20673,7c1c466d287a9e5cd6a019d38d0bc8aa17c17c827ba829b5a07c94d5a3aab600
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch12/03-compute-memory-and-active-parameter-accounting.skill.md,21435,f33cb29a17d3defa6fdab45647509031e67605b2efccd0dc5f0eaba27e5d009f
final_audited_artifacts/skill_framework/standalone_skill_mds/sections/ch12/04-expert-parallelism-and-all-to-all-communication.skill.md,21533,92ab493b326977e3bed2b6ea65d9342f0b8c31ea3a3e8d0ae52a50d1a8dc603a
